# 5 kg/s Parallel,10 kg/s Parallel,15 kg/s Parallel,20 kg/s Parallel,25 kg/s Parallel,30 kg/s Parallel,35 kg/s Parallel,40 kg/s Parallel,45 kg/s Parallel,50 kg/s Parallel,5 kg/s Non-Parallel,10 kg/s Non-Parallel,15 kg/s Non-Parallel,20 kg/s Non-Parallel,25 kg/s Non-Parallel,30 kg/s Non-Parallel,35 kg/s Non-Parallel,40 kg/s Non-Parallel,45 kg/s Non-Parallel,50 kg/s Non-Parallel
1.881183691013670227e+02,6.639954273026770579e+02,1.426894887268201501e+03,2.476527288514532302e+03,3.812723387613361410e+03,5.435370055059179322e+03,7.344385862141433790e+03,9.539709321778564117e+03,1.202129240445383221e+04,1.478909662715213744e+04,1.877739958914609986e+02,6.637938909167733073e+02,1.426827758088682003e+03,2.476588807154844289e+03,3.812910034781596096e+03,5.435679645876919494e+03,7.344817050134060082e+03,9.540261319817886033e+03,1.202196481717947790e+04,1.478988934433657232e+04
8.241983637878411173e+01,2.412043512311230700e+02,4.756238454801596731e+02,7.853915833700585836e+02,1.170339762352186881e+03,1.630356149775872154e+03,2.165359930210323455e+03,2.775290062258607577e+03,3.460098854406047394e+03,4.219748088209062189e+03,8.123728731260878533e+01,2.405267502214806257e+02,4.755408819374940208e+02,7.859078429962157770e+02,1.171448481980958832e+03,1.632049654865600587e+03,2.167631512686206406e+03,2.778134203506469476e+03,3.463511097307337423e+03,4.223724855836308052e+03
6.283539919718587186e+01,1.628538942462419072e+02,2.993280739190124677e+02,4.719749492371720407e+02,6.806291618984987508e+02,9.251801064573835447e+02,1.205548107550624763e+03,1.521672958838728164e+03,1.873507602645162478e+03,2.261014315537262064e+03,6.071619226174696848e+01,1.613856847689343681e+02,2.989714543118076335e+02,4.728563664785770584e+02,6.827880425317998743e+02,9.286273206579394355e+02,1.210284067500406763e+03,1.527694170359506188e+03,1.880809272344067722e+03,2.269591440254195277e+03
5.597646249702882670e+01,1.353984919633588504e+02,2.375314024282601224e+02,3.620931772172127694e+02,5.089203454168769554e+02,6.779039855153565668e+02,8.689657800173559963e+02,1.082046599903576862e+03,1.317100246688998595e+03,1.574089689941481311e+03,5.310201137617031009e+01,1.330682698639158161e+02,2.366936095387418675e+02,3.631181012179718550e+02,5.119754845048315133e+02,6.830714703696714878e+02,8.762875743085928661e+02,1.091544303816117235e+03,1.328784597665229285e+03,1.587965437043604652e+03
5.280010014326948919e+01,1.226740986600378989e+02,2.088735951429062254e+02,3.111128100136515968e+02,4.292277629668105874e+02,5.631100463201514685e+02,7.126821363686163977e+02,8.778857215026142740e+02,1.058675358580564307e+03,1.255014687401487890e+03,4.937514205564574610e+01,1.195701395749814395e+02,2.074822532269454030e+02,3.120977744285769404e+02,4.329452287199583793e+02,5.697658153639025613e+02,7.224013564357055657e+02,8.907473771431425575e+02,1.074730687171603449e+03,1.274297600449015363e+03
5.107401565953136924e+01,1.157540945350898625e+02,1.932761692897259138e+02,2.833469600112541116e+02,3.857991173028136132e+02,5.005228298345606959e+02,6.274401156969958038e+02,7.664926628241856861e+02,9.176352450412562121e+02,1.080831815097773188e+03,4.725611266099696195e+01,1.120110326660014124e+02,1.913507490534162514e+02,2.841870905113395906e+02,3.899720866731724982e+02,5.083897093576376847e+02,6.392411379140243071e+02,7.823931909822978241e+02,9.377522434276470449e+02,1.105249885906690679e+03
5.003296176241975957e+01,1.115776048630479238e+02,1.838549276843614848e+02,2.665623027013181741e+02,3.595268422016555405e+02,4.626354762738748150e+02,5.758083132892858202e+02,6.989859380149673598e+02,8.321225101567561069e+02,9.751816683455291468e+02,4.593259644066137071e+01,1.073238119074343757e+02,1.814545350388806639e+02,2.672128281188548158e+02,3.640019152137772949e+02,4.714615128706327027e+02,5.893572893727184692e+02,7.175285017440725142e+02,8.558603017852176436e+02,1.004267913149082801e+03
4.935714799608287962e+01,1.088648760623854486e+02,1.777310517837212274e+02,2.556433384951938592e+02,3.424221380332841704e+02,4.379497953646134079e+02,5.421432780404707046e+02,6.549410064746587068e+02,7.762956404475925183e+02,9.061697753802583293e+02,4.505028341375258094e+01,1.042070737288480018e+02,1.749244110395900123e+02,2.560947798409263783e+02,3.470934282614387030e+02,4.475283540681272143e+02,5.571366920572611434e+02,6.757336776978772832e+02,8.031847144981339852e+02,9.393889219287950709e+02
4.889374743566197168e+01,1.070039493762462399e+02,1.735273516611285345e+02,2.481424005651786615e+02,3.306624346311506315e+02,4.209644938593361871e+02,5.189615729632027978e+02,6.245891066226126895e+02,7.377974972804862546e+02,8.585476222251010086e+02,4.443291606802934268e+01,1.020263269431371498e+02,1.703794822108682183e+02,2.484032636999352519e+02,3.354590918885926953e+02,4.311333893859463728e+02,5.351414357378356499e+02,6.472786322585594689e+02,7.673931181791023164e+02,8.953692517846313876e+02
4.856224517136372043e+01,1.056722278235019559e+02,1.705174243162726384e+02,2.427679400798195672e+02,3.222302263874727828e+02,4.087757889823868140e+02,5.023132131612973126e+02,6.027744229435437546e+02,7.101070176824790678e+02,8.242696263462137267e+02,4.398433769920369230e+01,1.004399020870838655e+02,1.670849729476205709e+02,2.428546265943968194e+02,3.271055041622510089e+02,4.194100331943027982e+02,5.194672586911758572e+02,6.270567173746054550e+02,7.420119969308657346e+02,8.642044840267650443e+02
4.831695152754984690e+01,1.046865463212764240e+02,1.682885744438872564e+02,2.387857862481693871e+02,3.159782081825820796e+02,3.997319131918234802e+02,4.899509518351670749e+02,5.865634797496002193e+02,6.895139653879721209e+02,7.987584311857904140e+02,4.364835960672264292e+01,9.924964503188776632e+01,1.646190355678022854e+02,2.387171882334096722e+02,3.209014726612296613e+02,4.107357380422328674e+02,5.079072374578080940e+02,6.121830642802524380e+02,7.233848067398342891e+02,8.413727400383144186e+02
4.813037411602275739e+01,1.039366369356354198e+02,1.665922003050268927e+02,2.357534160011744575e+02,3.112144720476722455e+02,3.928363041613169457e+02,4.805185160516239193e+02,5.741854423603560917e+02,6.737782772514246972e+02,7.792502377600478667e+02,4.339034153038467423e+01,9.833385430047000852e+01,1.627246773270742608e+02,2.355482125033131808e+02,3.161657313399378495e+02,4.041362615135727197e+02,4.991386524208206197e+02,6.009303586946731457e+02,7.093232029018911362e+02,8.241680887044368546e+02
4.798516596731582240e+01,1.033528941526275418e+02,1.652712832437845236e+02,2.333911536691498156e+02,3.075014691114913035e+02,3.874584203461861875e+02,4.731573823603643518e+02,5.645189572571136978e+02,6.614810601353982520e+02,7.639940328146657293e+02,4.318798443957403776e+01,9.761429335438303667e+01,1.612377252351634525e+02,2.330665840632005938e+02,3.124677291841346687e+02,3.989979121627897598e+02,4.923301059150733181e+02,5.922143593499980625e+02,6.984546074295102471e+02,8.108939215167683869e+02
4.786994326210640338e+01,1.028896233719934372e+02,1.642226888846166730e+02,2.315151881649073573e+02,3.045514507310319345e+02,3.831833488925609004e+02,4.673023164661906890e+02,5.568253994054905434e+02,6.516873241571784092e+02,7.518355828203614237e+02,4.302641058694125320e+01,9.703875743948856325e+01,1.600491528042402365e+02,2.310866019916459209e+02,3.095243161070996507e+02,3.949184580088233929e+02,4.869379815560183715e+02,5.853272765017989059e+02,6.898839317019379678e+02,8.004445043076320871e+02
4.777698452248765193e+01,1.025158210599730921e+02,1.633764077023547827e+02,2.300006733155752556e+02,3.021688551769821629e+02,3.797289307595580112e+02,4.625687088458290646e+02,5.506019041400502374e+02,6.437602047051132104e+02,7.419883435585545612e+02,4.289538893205862990e+01,9.657131187814029261e+01,1.590841791652634356e+02,2.294814700709651731e+02,3.071429553583705001e+02,3.916253006527377352e+02,4.825947918667832255e+02,5.797915108919343083e+02,6.830079473842846483e+02,7.920752507921065444e+02
4.770090262485156529e+01,1.022098509638218076e+02,1.626835618186472345e+02,2.287604001056667755e+02,3.002169957147480659e+02,3.768978319393813194e+02,4.586874116179511702e+02,5.454963644233367859e+02,6.372535238224979821e+02,7.339009953931403061e+02,4.278769897984153658e+01,9.618655962223695610e+01,1.582900912738218437e+02,2.281621508854782974e+02,3.051889529109913042e+02,3.889283489498510562e+02,4.790449320072508499e+02,5.752755148800798679e+02,6.774084879592033985e+02,7.852705106777963238e+02
4.763784644321125228e+01,1.019562423554034893e+02,1.621091886007468474e+02,2.277319571355647554e+02,2.985979977377586465e+02,3.745486676278584923e+02,4.554654707232228930e+02,5.412562014996369726e+02,6.318470376622235563e+02,7.271776119762093913e+02,4.269812880449653392e+01,9.586613815598036581e+01,1.576288500805098920e+02,2.270645989206777813e+02,3.035657479876798561e+02,3.866917413922536753e+02,4.761061779692504956e+02,5.715433971643092264e+02,6.727884882616067443e+02,7.796643763896543078e+02
4.758500378704529510e+01,1.017436959239757357e+02,1.616277440272936587e+02,2.268697260201148254e+02,2.972402848551431020e+02,3.725779839193094176e+02,4.527616151443939998e+02,5.376963803875328267e+02,6.273060031509752434e+02,7.215278082249772069e+02,4.262284119867403831e+01,9.559650500379598270e+01,1.570724408961906136e+02,2.261417732939202949e+02,3.022026299192957026e+02,3.848162683531555217e+02,4.736457903543167163e+02,5.684236706630468916e+02,6.689323333486375986e+02,7.749915892932328916e+02
4.754028235812214120e+01,1.015638034606672306e+02,1.612202143453055214e+02,2.261397371523948152e+02,2.960905326297509532e+02,3.709086669155836375e+02,4.504704832081017116e+02,5.346788198723525056e+02,6.234551426832465495e+02,7.167346348388192609e+02,4.255896120105005309e+01,9.536749634863261349e+01,1.565998596159488443e+02,2.253584844766963613e+02,3.010468430095045846e+02,3.832281041868823195e+02,4.715652232297510977e+02,5.657892755886771283e+02,6.656805267494013378e+02,7.710561814782272450e+02
4.750209942263914087e+01,1.014102035927131169e+02,1.608722106596574690e+02,2.255162744480572030e+02,2.951083552393076275e+02,3.694822849170491281e+02,4.485121966041631936e+02,5.320987777352326020e+02,6.201614231119563101e+02,7.126333366569441523e+02,4.250430092055675857e+01,9.517136464242723548e+01,1.561951070924164640e+02,2.246879788550571959e+02,3.000583725980215490e+02,3.818713862729222797e+02,4.697900728554284910e+02,5.635444645710972509e+02,6.629130725303112968e+02,7.677109119931466239e+02
4.746923983399707225e+01,1.012780117470660599e+02,1.605726819449810421e+02,2.249795809978639909e+02,2.942627131789466262e+02,3.682539084366368911e+02,4.468253045245755288e+02,5.298756327940837991e+02,6.173223916218427121e+02,7.090969604793244798e+02,4.245717185413193562e+01,9.500212143277545351e+01,1.558458231254373629e+02,2.241096208396798204e+02,2.992064184814476562e+02,3.807032092678776962e+02,4.682633113414598824e+02,5.616159863423461047e+02,6.605383142525140556e+02,7.648434629838517367e+02
4.744075815138503316e+01,1.011634270764663057e+02,1.603130272882218605e+02,2.245142757529693824e+02,2.935294330363544759e+02,3.671885319891216568e+02,4.453619072247807367e+02,5.279465111978711320e+02,6.148581071368773792e+02,7.060263954841643681e+02,4.241625432250497596e+01,9.485507955014310255e+01,1.555423367699198138e+02,2.236072864317081041e+02,2.984669583733585796e+02,3.796901757186486748e+02,4.669406336549660637e+02,5.599470321911269366e+02,6.584852794573783967e+02,7.623669777559723570e+02
4.741590986951748476e+01,1.010634562398461043e+02,1.600864718532059499e+02,2.241082401088260667e+02,2.928894625442512734e+02,3.662585554218226207e+02,4.440842218321986934e+02,5.262617956124955754e+02,6.127054526879722971e+02,7.033433496070733781e+02,4.238050500905554685e+01,9.472652841312367400e+01,1.552769938452644567e+02,2.231682287749329703e+02,2.978210321500577606e+02,3.788059732345315638e+02,4.657871961137218477e+02,5.584929994291950379e+02,6.566983281397684777e+02,7.602134516689925476e+02
4.739410226929602032e+01,1.009757159589489248e+02,1.598876206908632298e+02,2.237518215068950269e+02,2.923276219169354704e+02,3.654419807274181267e+02,4.429621225006491159e+02,5.247819069562286813e+02,6.108140575225451130e+02,7.009853114908262341e+02,4.234909041727783574e+01,9.461349999273315348e+01,1.550436728040354240e+02,2.227822633862796806e+02,2.972535127916209490e+02,3.780296430997348693e+02,4.647752903937804376e+02,5.572184749100705403e+02,6.551333470169251996e+02,7.583290362041240087e+02
4.737485874300053013e+01,1.008982896839863059e+02,1.597121347442171952e+02,2.234372549403190362e+02,2.918316964623990657e+02,3.647211010940926030e+02,4.419713512007029976e+02,5.234749624003898134e+02,6.091433281039462599e+02,6.989018806985557148e+02,4.232133827315305297e+01,9.451359762975776846e+01,1.548374309526805348e+02,2.224411739845540126e+02,2.967522122145638264e+02,3.773443235082696674e+02,4.638826584916867546e+02,5.560950533124788535e+02,6.537550004625923066e+02,7.566706500832632400e+02
4.735779253175989112e+01,1.008296220622686974e+02,1.595564922483651173e+02,2.231582367968865981e+02,2.913917678830204636e+02,3.640815343834527198e+02,4.410921979818732552e+02,5.223150470640580352e+02,6.076602560506083819e+02,6.970520569662392063e+02,4.229670155346481408e+01,9.442486913842471097e+01,1.546542423866643219e+02,2.221382731394854204e+02,2.963072215169853507e+02,3.767363242414788260e+02,4.630912544404954474e+02,5.550997364372365155e+02,6.525347161555511093e+02,7.552034985860861980e+02
4.734258714068590024e+01,1.007684402305532814e+02,1.594178107396546977e+02,2.229096068611466990e+02,2.909997151135029867e+02,3.635115013585985935e+02,4.403085149927655948e+02,5.212809221944219189e+02,6.063377789090924352e+02,6.954022121433844177e+02,4.227473152971394654e+01,9.434571157852880674e+01,1.544908014345430445e+02,2.218680732595823599e+02,2.959104178801824219e+02,3.761944364594396575e+02,4.623863223462421956e+02,5.542137432848336402e+02,6.514491896126467054e+02,7.538992337844409803e+02
4.732898155941139606e+01,1.007136944130842693e+02,1.592937126972898341e+02,2.226871082052118993e+02,2.906488372946603818e+02,3.630012803067854747e+02,4.396069711519103862e+02,5.203550482096101177e+02,6.051535398951165234e+02,6.939245550249036114e+02,4.225505733739652214e+01,9.427479898188931884e+01,1.543443735424907857e+02,2.216260373296533146e+02,2.955550916550704414e+02,3.757094116855811308e+02,4.617557016398147312e+02,5.534216147641313910e+02,6.504792604674631775e+02,7.527345735691202435e+02
4.731675898628571275e+01,1.006645125973366959e+02,1.591822230086124250e+02,2.224872039053988431e+02,2.903335658871716305e+02,3.625427904546120885e+02,4.389764826028666107e+02,5.195228378361231307e+02,6.040889393209802165e+02,6.925959566934620852e+02,4.223737032772351085e+01,9.421102692556138436e+01,1.542126809519576796e+02,2.214083880368143298e+02,2.952356612610685147e+02,3.752735641635056822e+02,4.611892977155063136e+02,5.527105325424097373e+02,6.496090586226682717e+02,7.516902534485839169e+02
4.730573813819078310e+01,1.006201655998374349e+02,1.590816899266936275e+02,2.223069357195735165e+02,2.900492426294332518e+02,3.621292705538468226e+02,4.384077731183854212e+02,5.187720794181077508e+02,6.031284018412520709e+02,6.913970427192107309e+02,4.222141196513585726e+01,9.415346961254188329e+01,1.540938141945388793e+02,2.212119601561478248e+02,2.949474530223318993e+02,3.748804642753104304e+02,4.606786744329675685e+02,5.520697954530412517e+02,6.488253487307184741e+02,7.507502226738965874e+02
4.729576648989829835e+01,1.005800398866029042e+02,1.589907235645827654e+02,2.221438140956514644e+02,2.897919466756237057e+02,3.617550285780207560e+02,4.378930316402962717e+02,5.180924874819563684e+02,6.022588051579028843e+02,6.903114850891952301e+02,4.220696438209766654e+01,9.410134633804383952e+01,1.539861629517071151e+02,2.210340853409552437e+02,2.946865295630369133e+02,3.745246999333455733e+02,4.602167374351776061e+02,5.514904131514955452e+02,6.481170220874962524e+02,7.499010217934949196e+02
4.728671496845541355e+01,1.005436162416020522e+02,1.589081476168148015e+02,2.219957318177169157e+02,2.895583588485650921e+02,3.614152451028231781e+02,4.374256431782387722e+02,5.174753494456557519e+02,6.014690307635273712e+02,6.893254451653905335e+02,4.219384294534273039e+01,9.405399506898038453e+01,1.538883615861660132e+02,2.208725014347890863e+02,2.944495548911892797e+02,3.742016892435684099e+02,4.597974858601381243e+02,5.509647879480236270e+02,6.474746992569422446e+02,7.491312963597064254e+02
4.727847375538953401e+01,1.005104528882267232e+02,1.588329611544641864e+02,2.218608956580003166e+02,2.893456541726247337e+02,3.611058176048078963e+02,4.369999756435404947e+02,5.169132456657797547e+02,6.007496078110717690e+02,6.884271319398133073e+02,4.218189035892208238e+01,9.401085146456679809e+01,1.537992458932648390e+02,2.207252805166756673e+02,2.942336874698282827e+02,3.739075322199308289e+02,4.594158160664583761e+02,5.504864636084581662e+02,6.468904166950105719e+02,7.484314138184191734e+02
4.727094894007434789e+01,1.004801720322551546e+02,1.587643081613899483e+02,2.217377718686355479e+02,2.891514161491092523e+02,3.608232362290138440e+02,4.366112097158339225e+02,5.163998259265491697e+02,6.000924286836303736e+02,6.876064490951515609e+02,4.217097195171626822e+01,9.397143209523726171e+01,1.537178185080927051e+02,2.205907713843680540e+02,2.940364948300589845e+02,3.736388925125315268e+02,4.590673652786197181e+02,5.500499254845004771e+02,6.463573776833853799e+02,7.477931593190404556e+02
4.726405983255932597e+01,1.004524490560333589e+02,1.587014530696833674e+02,2.216250424009321307e+02,2.889735678888853840e+02,3.605644839619187678e+02,4.362552020940907482e+02,5.159296297317749804e+02,5.994905202293708726e+02,6.868547110375802731e+02,4.216097188534008211e+01,9.393532092725652660e+01,1.536432210446879196e+02,2.204675532576087278e+02,2.938558849042383940e+02,3.733929023998739467e+02,4.587483861326231818e+02,5.496504403261722018e+02,6.458697529244476527e+02,7.472094924098051933e+02
4.725773679144514006e+01,1.004270037833120739e+02,1.586437609812124094e+02,2.215215695056367053e+02,2.888103164179205464e+02,3.603269558809673185e+02,4.359283748509101883e+02,5.154979408578298035e+02,5.989378585514384667e+02,6.861644129169675352e+02,4.215179008273908323e+01,9.390215836707267272e+01,1.535747115115072177e+02,2.203543982684295770e+02,2.936900504390038691e+02,3.731670859570588732e+02,4.584556453326640053e+02,5.492839270200134933e+02,6.454225197969209376e+02,7.466743510865984490e+02
4.725191945698364293e+01,1.004035933733894126e+02,1.585906815768800868e+02,2.214263669296517776e+02,2.886601073531668362e+02,3.601083934258848558e+02,4.356276253477849991e+02,5.151006689020374552e+02,5.984292181281746252e+02,6.855290432157871692e+02,4.214333972522761940e+01,9.387163232640955357e+01,1.535116458920394962e+02,2.202502408833207426e+02,2.935374237160945654e+02,3.729592965307790564e+02,4.581863412631779511e+02,5.489468516119588912e+02,6.450113319378924643e+02,7.461824929525508878e+02
4.724655530526319325e+01,1.003820065062729441e+02,1.585417359482267159e+02,2.213385763410425966e+02,2.885215877994782545e+02,3.599068305814229802e+02,4.353502524585350102e+02,5.147342522493544266e+02,5.979600481801612659e+02,6.849429301351187860e+02,4.213554520089902411e+01,9.384347089350072224e+01,1.534534630357817946e+02,2.201541528314084815e+02,2.933966394528590627e+02,3.727676655547956557e+02,4.579380366088206529e+02,5.486361415361874379e+02,6.446324127844503664e+02,7.457293656705788862e+02
4.724159845847982098e+01,1.003620585976268131e+02,1.584965057602387049e+02,2.212574479252661206e+02,2.883935758067177062e+02,3.597205495672310462e+02,4.350938958126257035e+02,5.143955781436707184e+02,5.975263708033971852e+02,6.844011149885453733e+02,4.212834041381724148e+01,9.381743628900454723e+01,1.533996721971469981e+02,2.200653224343404304e+02,2.932665042362680197e+02,3.725905604141558456e+02,4.577086029364424462e+02,5.483491151357644640e+02,6.442824681730927523e+02,7.453110006952092590e+02
4.723700870074772240e+01,1.003435878401944308e+02,1.584546242853691638e+02,2.211823243300788988e+02,2.882750350943089757e+02,3.595480441630877522e+02,4.348564854975684284e+02,5.140819165032993396e+02,5.971246965976411047e+02,6.838992473113122514e+02,4.212166738329307236e+01,9.379331985578144781e+01,1.533498427052314526e+02,2.199830374766795558e+02,2.931459712078299731e+02,3.724265495747324053e+02,4.574961748715575709e+02,5.480834234360169148e+02,6.439586141948403792e+02,7.449239256233801143e+02
4.723275065982556242e+01,1.003264519125228986e+02,1.584157689484528646e+02,2.211126273146099379e+02,2.881650540301605474e+02,3.593879892022417266e+02,4.346362002125100048e+02,5.137908648450606961e+02,5.967519544390313513e+02,6.834334975309744777e+02,4.211547507776737831e+01,9.377093788538560659e+01,1.533035953582569562e+02,2.199066709405531128e+02,2.930341189933298551e+02,3.722743735806389509e+02,4.572991120162989773e+02,5.478370017947255519e+02,6.436583173365379480e+02,7.445650915273948840e+02
4.722879312357850523e+01,1.003105252294630105e+02,1.583796550984107796e+02,2.210478465943723734e+02,2.880628280649042949e+02,3.592392150753132682e+02,4.344314322885724096e+02,5.135203022365263905e+02,5.964054327511857991e+02,6.830004839186753998e+02,4.210971843948370719e+01,9.375012812545577390e+01,1.532605952214746594e+02,2.198356690701945411e+02,2.929301340830328968e+02,3.721329208174265659e+02,4.571159671490840992e+02,5.476080295592490756e+02,6.433793445735423120e+02,7.442318124131104469e+02
4.722510846636976822e+01,1.002956966348508985e+02,1.583460307813143118e+02,2.209875304789419204e+02,2.879676449873441015e+02,3.591006863259976853e+02,4.342407583179432322e+02,5.132683506242013891e+02,5.960827301729201508e+02,6.825972112138465491e+02,4.210435756510752014e+01,9.373074684401520074e+01,1.532205455731064205e+02,2.197695413415996200e+02,2.928332960314904199e+02,3.720012071665233293e+02,4.569454595487878237e+02,5.473948962498258197e+02,6.431197215665383737e+02,7.439217145447702251e+02
4.722167216565891579e+01,1.002818674569522273e+02,1.583146723350064065e+02,2.209312779805076730e+02,2.878788724949604898e+02,3.589714836050176814e+02,4.340629143871882434e+02,5.130333422179784293e+02,5.957817139432199838e+02,6.822210188386679874e+02,4.209935701444285883e+01,9.371266635155301117e+01,1.531831827939501807e+02,2.197078519976502093e+02,2.927429649728813388e+02,3.718783588529175290e+02,4.567864525207081670e+02,5.471961730894512357e+02,6.428776974923302987e+02,7.436326938405180726e+02
4.721846239293848413e+01,1.002689498629068794e+02,1.582853806609105334e+02,2.208787321349930153e+02,2.877959476732389135e+02,3.588507883934842084e+02,4.338967751081453343e+02,5.128137918718765604e+02,5.955004846543425856e+02,6.818695370277223446e+02,4.209468522488909059e+01,9.369577290114040125e+01,1.531482720363389944e+02,2.196502128757193191e+02,2.926585710469908577e+02,3.717635979258148495e+02,4.566379343844373579e+02,5.470105889353577595e+02,6.426517153317644215e+02,7.433628799019419375e+02
4.721545966622369406e+01,1.002568654607688643e+02,1.582579780566567820e+02,2.208295743274417475e+02,2.877183680560337962e+02,3.587378700204442907e+02,4.337413357953362265e+02,5.126083736053381017e+02,5.952373462835071223e+02,6.815406495202906854e+02,4.209031401354264545e+01,9.367996490211527316e+01,1.531156035395999311e+02,2.195962773070874618e+02,2.925796054088688152e+02,3.716562299202743134e+02,4.564990023272071653e+02,5.468370098509157060e+02,6.424403866677624819e+02,7.431106055226114222e+02
4.721264655373904873e+01,1.002455441074698683e+02,1.582323055151370568e+02,2.207835194527032456e+02,2.876456840011726399e+02,3.586320745892173818e+02,4.335956972617424299e+02,5.124159005707462029e+02,5.949907806188872428e+02,6.812324617170797865e+02,4.208621815228589469e+01,9.366515139498854126e+01,1.530849894840915226e+02,2.195457349090864341e+02,2.925056125568472680e+02,3.715556333332837085e+02,4.563688486394191273e+02,5.466744217019034977e+02,6.422424702274768151e+02,7.428743807418762799e+02
4.721000742035904096e+01,1.002349228887369890e+02,1.582082204131079948e+02,2.207403117738444109e+02,2.875774921647513338e+02,3.585328154984308640e+02,4.334590528024538116e+02,5.122353079010607644e+02,5.947594253588890751e+02,6.809432734058093502e+02,4.208237500388712959e+01,9.365125074483522383e+01,1.530562612957527051e+02,2.194983071237525678e+02,2.924361837625329485e+02,3.714612506155858682e+02,4.562467489389564435e+02,5.465219152757794063e+02,6.420568535458248789e+02,7.426528706855298196e+02
4.720752820989568477e+01,1.002249452432156573e+02,1.581855945264383649e+02,2.206997213656128451e+02,2.875134298968302460e+02,3.584395653006404245e+02,4.333306770136930481e+02,5.120656379740080411e+02,5.945420552940009884e+02,6.806715553217270553e+02,4.207876420929958527e+01,9.363818951813701119e+01,1.530292673289571042e+02,2.194537433832228714e+02,2.923709514255768340e+02,3.713725804347993744e+02,4.561320520624303185e+02,5.463786735143795568e+02,6.418825372418974666e+02,7.424448765743856029e+02
