# 5 kg/s Parallel,10 kg/s Parallel,15 kg/s Parallel,20 kg/s Parallel,25 kg/s Parallel,30 kg/s Parallel,5 kg/s Non-Parallel,10 kg/s Non-Parallel,15 kg/s Non-Parallel,20 kg/s Non-Parallel,25 kg/s Non-Parallel,30 kg/s Non-Parallel
1.176569215219623032e+02,3.821528218161958534e+02,7.927539493945655522e+02,1.349171699589139052e+03,2.051237277279177761e+03,2.898837833651589790e+03,1.170100594947054020e+02,3.818033985164238970e+02,7.927046384774860144e+02,1.349413779335582149e+03,2.051763692888214337e+03,2.899643449245637839e+03
6.479448275424721260e+01,1.706932036235435817e+02,3.169690339609231273e+02,5.033384312933650335e+02,7.296355967891197452e+02,9.957496105024885082e+02,6.282629815631218406e+01,1.693722948150431478e+02,3.166777738273474370e+02,5.041722496590754758e+02,7.316203131821873740e+02,9.988896666528576134e+02
5.499624672945891746e+01,1.314728031692532113e+02,2.286920564447748063e+02,3.463715092103650477e+02,4.843478316556764867e+02,6.425123770105627727e+02,5.197089808297110380e+01,1.289435527280071483e+02,2.277220659760572232e+02,3.474005570468543738e+02,4.875851331373657445e+02,6.480658829156110414e+02
5.156443570623341799e+01,1.177207484879525623e+02,1.977102585224287452e+02,2.912425612374970569e+02,3.981517564833048368e+02,5.183287411111067513e+02,4.786678970954749701e+01,1.141816536688983632e+02,1.959626002540443892e+02,2.921398995818437356e+02,4.021884336150242802e+02,5.258104519479360306e+02
4.997529649675014696e+01,1.113461861401183484e+02,1.833326688095900465e+02,2.656314254663716952e+02,3.580691189485413588e+02,4.605323898817712234e+02,4.585807946913106292e+01,1.070604361726578588e+02,1.809011324322807184e+02,2.662678248389819942e+02,3.625611476855053752e+02,4.694181729444742928e+02
4.911182513341600497e+01,1.078797982054172309e+02,1.755061437812865108e+02,2.516739586265187256e+02,3.362002216606480829e+02,4.289647592863581167e+02,4.472479668071606795e+01,1.030575555107449901e+02,1.725262602777804659e+02,2.520311954266552448e+02,3.409394869136316402e+02,4.388475602553490376e+02
4.859108812209765915e+01,1.057881134735653603e+02,1.707794077675324331e+02,2.432358705514657800e+02,3.229646276148860125e+02,4.098377406188968166e+02,4.402361146776556922e+01,1.005789027438610788e+02,1.673732629341267000e+02,2.433392222326295951e+02,3.278336052316637392e+02,4.204299693332346806e+02
4.825307017694976253e+01,1.044298056257316318e+02,1.677078669439510463e+02,2.377478977447958641e+02,3.143480270659094913e+02,3.973726783046020046e+02,4.356026409074407013e+01,9.893715635278857690e+01,1.639723725406727510e+02,2.376344874183433831e+02,3.192818370598658362e+02,4.084764188748058018e+02
4.802130724698314879e+01,1.034981927462287246e+02,1.656001075757407364e+02,2.339792973147953887e+02,3.084260870146704860e+02,3.887979168019454050e+02,4.323847972169052412e+01,9.779397192815864059e+01,1.616089181104917145e+02,2.336856019441819114e+02,3.133892560860851972e+02,4.002770537095931331e+02
4.785551880330012153e+01,1.028316230644209099e+02,1.640913889609488479e+02,2.312802419234633078e+02,3.041818980579240588e+02,3.826476506283384538e+02,4.300611944604298742e+01,9.696641008582031418e+01,1.598997829908533106e+02,2.308380031718167800e+02,3.091552109522519345e+02,3.944075853099081428e+02
4.773284872155002745e+01,1.023383286178733584e+02,1.629745048223467165e+02,2.292812605490962028e+02,3.010367700092826340e+02,3.780870191988465763e+02,4.283296758109869984e+01,9.634835729347864230e+01,1.586240093315117008e+02,2.287167616175534306e+02,3.060099981920794789e+02,3.900609803898216228e+02
4.763954494255577998e+01,1.019630739014920806e+02,1.621246618627976375e+02,2.277596658078621488e+02,2.986416235430983193e+02,3.746119793881031228e+02,4.270054531117610708e+01,9.587478786330966329e+01,1.576466996120160786e+02,2.270942138721212871e+02,3.036095181593834695e+02,3.867520058133894736e+02
4.756693077053353136e+01,1.016709983018270123e+02,1.614630599465261014e+02,2.265747501189054560e+02,2.967757207259180063e+02,3.719035410611986663e+02,4.259704386319420877e+01,9.550404807555733555e+01,1.568816486222367814e+02,2.258254859033041839e+02,3.017357944727979202e+02,3.841745609434261155e+02
4.750931245666155434e+01,1.014392203336598044e+02,1.609379551407699864e+02,2.256340655221109444e+02,2.952939333236234347e+02,3.697518199403883159e+02,4.251463516296259115e+01,9.520845863235317097e+01,1.562716587819351162e+02,2.248147679934983785e+02,3.002452233632303091e+02,3.821277364900512339e+02
4.746282816642389690e+01,1.012522173576645770e+02,1.605142322990926687e+02,2.248748430356905601e+02,2.940976652713282533e+02,3.680141294984491651e+02,4.244796617222903734e+01,9.496904833743023744e+01,1.557775640114022906e+02,2.239966222591584994e+02,2.990400380417861470e+02,3.804752009909686308e+02
4.742478366260264977e+01,1.010991581209749484e+02,1.601673817750337321e+02,2.242532527716228401e+02,2.931180335104213555e+02,3.665907228854294431e+02,4.239327731269408872e+01,9.477246529254642837e+01,1.553718147679173853e+02,2.233251121444472460e+02,2.980517918832088640e+02,3.791217832160104990e+02
4.739325295301423324e+01,1.009722987816378321e+02,1.598798758890474687e+02,2.237379391431558417e+02,2.923057370336764507e+02,3.654101708578729699e+02,4.234786618982831641e+01,9.460909403168359688e+01,1.550345773282041932e+02,2.227672194086485717e+02,2.972313979689766938e+02,3.779994018026316098e+02
4.736682966226492653e+01,1.008659840756737225e+02,1.596389115698302703e+02,2.233059913475011626e+02,2.916247383239962687e+02,3.644202360113933423e+02,4.230975040992714753e+01,9.447186909941493127e+01,1.547512801314205149e+02,2.222987170621587154e+02,2.965429076200424561e+02,3.770583065957752638e+02
4.734446745396176937e+01,1.007760061067710780e+02,1.594349607178869235e+02,2.229403544563152479e+02,2.910482014634606571e+02,3.635820025722041464e+02,4.227744936649705920e+01,9.435550559835151319e+01,1.545110243549057145e+02,2.219015032601602968e+02,2.959595042319913887e+02,3.762614563423454683e+02
4.732537483329885220e+01,1.006991815739490335e+02,1.592608141197812870e+02,2.226281212213159222e+02,2.905558106690197633e+02,3.628659989066596836e+02,4.224983937767972719e+01,9.425598734612211160e+01,1.543055274767755236e+02,2.215618332145195950e+02,2.954608539459862868e+02,3.755808111473212421e+02
4.730894413791155984e+01,1.006330663552554370e+02,1.591109358173607120e+02,2.223593781241093552e+02,2.901319580199814823e+02,3.622495755086670783e+02,4.222605531698516046e+01,9.417021864984521073e+01,1.541284049289101574e+02,2.212691191768460897e+02,2.950313119142908249e+02,3.749948287138841465e+02
4.729470258428395368e+01,1.005757587173695100e+02,1.589810178510710728e+02,2.221264092943539481e+02,2.897644926923463800e+02,3.617150944954223064e+02,4.220542244878939186e+01,9.409578258444508947e+01,1.539746716262308439e+02,2.210150990144601622e+02,2.946586821660213218e+02,3.744867373188212127e+02
4.728227787433276319e+01,1.005257610411126308e+02,1.588676673368703689e+02,2.219231368636474144e+02,2.894438413380349857e+02,3.612486557747024563e+02,4.218740832488140313e+01,9.403077013859262934e+01,1.538403897101096618e+02,2.207932494212496692e+02,2.943333439909065987e+02,3.740433217323962367e+02
4.727137361531924853e+01,1.004818809907141457e+02,1.587681827660993008e+02,2.217447207840809540e+02,2.891623788882548638e+02,3.608391854977556932e+02,4.217158827314194980e+01,9.397365745906921575e+01,1.537224154861795284e+02,2.205983648234344514e+02,2.940476260309393410e+02,3.736540550065362822e+02
4.726175147880714889e+01,1.004431597731822166e+02,1.586803915968015417e+02,2.215872682235749664e+02,2.889139715020701260e+02,3.604777736635693941e+02,4.215762026328683731e+01,9.392321633081888876e+01,1.536182148855970979e+02,2.204262505897456492e+02,2.937953509245651844e+02,3.733104679009398978e+02
4.725321806694853422e+01,1.004088193223233816e+02,1.586025306701734792e+02,2.214476195446290774e+02,2.886936398692494095e+02,3.601571859869718537e+02,4.214522634908919940e+01,9.387844800086712382e+01,1.535257270470848994e+02,2.202734964180398833e+02,2.935714993776998654e+02,3.730056843940471367e+02
4.724561511834230743e+01,1.003782229099781489e+02,1.585331570168887083e+02,2.213231886420622345e+02,2.884973079675599479e+02,3.598714995447720639e+02,4.213417879296637381e+01,9.383853364512891915e+01,1.534432622031497715e+02,2.201373068205890036e+02,2.933719591577008714e+02,3.727340750901360593e+02
4.723881211711327666e+01,1.003508454204193328e+02,1.584710805374352276e+02,2.212118424159091319e+02,2.883216133597030648e+02,3.596158275908462088e+02,4.212428957069450064e+01,9.380279686459151378e+01,1.533694243602331824e+02,2.200153728427884516e+02,2.931933353313900739e+02,3.724909955158478851e+02
4.723270065417207775e+01,1.003262506706770836e+02,1.584153126340498829e+02,2.211118087892832023e+02,2.881637623886536517e+02,3.593861094480880638e+02,4.211540234755261736e+01,9.377067498686822944e+01,1.533030521278317337e+02,2.199057739419309883e+02,2.930328052461690049e+02,3.722725863455547142e+02
4.722719008150569664e+01,1.003040739307590172e+02,1.583650266164571860e+02,2.210216057990224670e+02,2.880214185263477589e+02,3.591789484676483539e+02,4.210738628288763152e+01,9.374169688900994402e+01,1.532431729891920895e+02,2.198069021887953056e+02,2.928880065918870628e+02,3.720756193539572223e+02
4.722220413142404283e+01,1.002840083246212259e+02,1.583195268954565051e+02,2.209399864174339143e+02,2.878926154771304482e+02,3.589914858883481656e+02,4.210013120222998140e+01,9.371546570258641395e+01,1.531889676359009229e+02,2.197174031731752848e+02,2.927569501928941236e+02,3.718973775123324117e+02
4.721767826342242103e+01,1.002657941575686351e+02,1.582782248040302875e+02,2.208658952397327653e+02,2.877756889570827070e+02,3.588213017871427724e+02,4.209354380275792806e+01,9.369164521108697841e+01,1.531397419139750866e+02,2.196361295366534421e+02,2.926379514784391063e+02,3.717355608448861517e+02
4.721355756505052170e+01,1.002492104719034387e+02,1.582406194652380123e+02,2.207984342083638012e+02,2.876692226993891950e+02,3.586663366704185023e+02,4.208754464696232134e+01,9.366994906603783022e+01,1.530949045811289011e+02,2.195621041416595176e+02,2.925295761960520053e+02,3.715882119087000888e+02
4.720979507840304024e+01,1.002340683145847180e+02,1.582062825380025970e+02,2.207368352819809445e+02,2.875720053940659682e+02,3.585248289334431888e+02,4.208206576290791645e+01,9.365013217399256007e+01,1.530539495399114287e+02,2.194944906597648071e+02,2.924305970830934029e+02,3.714536563577676134e+02
4.720635045640941030e+01,1.002202053314176169e+02,1.581748459678444760e+02,2.206804384864719566e+02,2.874829961029393530e+02,3.583952646216856692e+02,4.207704871520443390e+01,9.363198376924248123e+01,1.530164415467836534e+02,2.194325699196823507e+02,2.923399590399777139e+02,3.713304551998624561e+02
4.720318887666096686e+01,1.002074813972574674e+02,1.581459920846397438e+02,2.206286741700607195e+02,2.874012962959078550e+02,3.582763368046331607e+02,4.207244304409545066e+01,9.361532180569371064e+01,1.529820046415556476e+02,2.193757207616068001e+02,2.922567509510140553e+02,3.712173661892854852e+02
4.720028015788206233e+01,1.001957750613715064e+02,1.581194455471949993e+02,2.205810485668207548e+02,2.873261270985286728e+02,3.581669125164403340e+02,4.206820499454055096e+01,9.359998838860295223e+01,1.529503127213794187e+02,2.193234044430700749e+02,2.921801827416236392e+02,3.711133124108184234e+02
4.719759803696469191e+01,1.001849806386980362e+02,1.580949667512348924e+02,2.205371319820250733e+02,2.872568106699354189e+02,3.580660056947721159e+02,4.206429647535990313e+01,9.358584603162384496e+01,1.529210818170222694e+02,2.192751518631876024e+02,2.921095665888896065e+02,3.710173565638294235e+02
4.719511957405078562e+01,1.001750058162824075e+02,1.580723464046875790e+02,2.204965490689843364e+02,2.871927548759817910e+02,3.579727549057030274e+02,4.206068420205022562e+01,9.357277457317358937e+01,1.528940637291036921e+02,2.192305530380423590e+02,2.920443014480525790e+02,3.709286797944980663e+02
4.719282466040073842e+01,1.001657696731737275e+02,1.580514010398795790e+02,2.204589707846901661e+02,2.871334406077114068e+02,3.578864049112763723e+02,4.205733898716233199e+01,9.356066862269382511e+01,1.528690407575013239e+02,2.191892483852008695e+02,2.919838602427706178e+02,3.708465641795733632e+02
4.719069560922959994e+01,1.001572010341482724e+02,1.580319692821696833e+02,2.204241077010186132e+02,2.870784112359883125e+02,3.578062913405011045e+02,4.205423514991070988e+01,9.354943543531092587e+01,1.528458213145666491e+02,2.191509214706331363e+02,2.919277792077801337e+02,3.707703781591786196e+02
4.718871681391044604e+01,1.001492370944358754e+02,1.580139087327571019e+02,2.203917044165865775e+02,2.870272638007863293e+02,3.577318278807282468e+02,4.205135002268801969e+01,9.353899313471542598e+01,1.528242362568282147e+02,2.191152929442737047e+02,2.918756489804293324e+02,3.706995643645634573e+02
4.718687446115428230e+01,1.001418222656649419e+02,1.579970933527792738e+02,2.203615348670571166e+02,2.869796416165357869e+02,3.576624955267464543e+02,4.204866353669159196e+01,9.352926922059440074e+01,1.528041358038263411e+02,2.190821154467865028e+02,2.918271071206830243e+02,3.706336294012079406e+02
4.718515628928997074e+01,1.001349072032414966e+02,1.579814112586466308e+02,2.203333983725091798e+02,2.869352280393031833e+02,3.575978335183381205e+02,4.204615787253875681e+01,9.352019930971674455e+01,1.527853869391486228e+02,2.190511693138126645e+02,2.917818318037550966e+02,3.705721352363652841e+02
4.718355138372503177e+01,1.001284479833132934e+02,1.579667628563639425e+02,2.203071162924208579e+02,2.868937411917926852e+02,3.575374316699263773e+02,4.204381716445167427e+01,9.351172606982417790e+01,1.527678712093305933e+02,2.190222589381962734e+02,2.917395364799299387e+02,3.705146919094431723e+02
4.718205000317690434e+01,1.001224054035692319e+02,1.579530592565477889e+02,2.202825291838062753e+02,2.868549294815718440e+02,3.574809238532166660e+02,4.204162724883978086e+01,9.350379831330290870e+01,1.527514828525548580e+02,2.189952096774940742e+02,2.916999653357597708e+02,3.704609513380187877e+02
4.718064343151011997e+01,1.001167443870407538e+02,1.579402209228854304e+02,2.202594943778372567e+02,2.868185677790783075e+02,3.574279824389253690e+02,4.203957544983080652e+01,9.349637022385768148e+01,1.527361272018553677e+02,2.189698652153594196e+02,2.916628894220797861e+02,3.704106020352718360e+02
4.717932385094957937e+01,1.001114334719244425e+02,1.579281765155816117e+02,2.202378839059875588e+02,2.867844541467111981e+02,3.573783135396585067e+02,4.203765039565926287e+01,9.348940069435764144e+01,1.527217193178042862e+02,2.189460853022729054e+02,2.916281033392727977e+02,3.703633645887186958e+02
4.717808423321488931e+01,1.001064443735123461e+02,1.579168618982582188e+02,2.202175827192471900e+02,2.867524070300375456e+02,3.573316529246417872e+02,4.203584186097143061e+01,9.348285275795340965e+01,1.527081828137312129e+02,2.189237438145402734e+02,2.915954223899234421e+02,3.703189877774109959e+02
4.717691824574490056e+01,1.001017516068397697e+02,1.579062192824564761e+02,2.201984871540090865e+02,2.867222628379691400e+02,3.572877625000194826e+02,4.203414063090696118e+01,9.347669309774910573e+01,1.526954488431411505e+02,2.189027270813730297e+02,2.915646801251120905e+02,3.702772452266118535e+02
4.717582017066707323e+01,1.000973321605896160e+02,1.578961964883619942e+02,2.201805036063483101e+02,2.866938738515602267e+02,3.572464272669805609e+02,4.203253838363142592e+01,9.347089162289728392e+01,1.526834552242278846e+02,2.188829324385562813e+02,2.915357262233262645e+02,3.702379325165621253e+02
4.717478483455091265e+01,1.000931652144735864e+02,1.578867463040671453e+02,2.201635473829551302e+02,2.866671064114037790e+02,3.572074526850011011e+02,4.203102758848163489e+01,9.346542110101243850e+01,1.526721456806772039e+02,2.188642669743025806e+02,2.915084246514774691e+02,3.702008646762485569e+02
4.717380754738004356e+01,1.000892318935766525e+02,1.578778259286203820e+02,2.201475417023297325e+02,2.866418393419796189e+02,3.571706623796979443e+02,4.202960141741179712e+01,9.346025683851830479e+01,1.526614691814611149e+02,2.188466464386687846e+02,2.914826520659399307e+02,3.701658740046851790e+02
4.717288404932917700e+01,1.000855150542412559e+02,1.578693964865860551e+02,2.201324168241800976e+02,2.866179625782356197e+02,3.571358961447695606e+02,4.202825366779310912e+01,9.345537640192603135e+01,1.526513793651226933e+02,2.188299942926044537e+02,2.914582964184758680e+02,3.701328081716896463e+02
4.717201046427587841e+01,1.000819990969536661e+02,1.578614226038149866e+02,2.201181092885804844e+02,2.865953759652539929e+02,3.571030081956860158e+02,4.202697869491570515e+01,9.345075937415371925e+01,1.526418340364342896e+02,2.188142408765770028e+02,2.914352557375866013e+02,3.701015285579191527e+02
4.717118325905757814e+01,1.000786698024018193e+02,1.578538720357397835e+02,2.201045612493250587e+02,2.865739882065222446e+02,3.570718656395113726e+02,4.202577135285400800e+01,9.344638714095069076e+01,1.526327947252224249e+02,2.187993226818907146e+02,2.914134370605131039e+02,3.700719088003324373e+02
4.717039920769067862e+01,1.000755141874896452e+02,1.578467153409164609e+02,2.200917198884186803e+02,2.865537159401472991e+02,3.570423471308388343e+02,4.202462694250151998e+01,9.344224270324383497e+01,1.526242262987241531e+02,2.187851817104705106e+02,2.913927554949774503e+02,3.700438335145353221e+02
4.716965535987758074e+01,1.000725203785751347e+02,1.578399255936143106e+02,2.200795369005759028e+02,2.865344829255474792e+02,3.570143416883943246e+02,4.202354116582608867e+01,9.343831051188266201e+01,1.526160966201900635e+02,2.187717649110309424e+02,2.913731333929513312e+02,3.700171971698334232e+02
4.716894901319970757e+01,1.000696774996152101e+02,1.578334781302010583e+02,2.200679680383493348e+02,2.865162193257344256e+02,3.569877476507408005e+02,4.202251008548346078e+01,9.343457632176188099e+01,1.526083762475413153e+02,2.187590236814156981e+02,2.913544996214548632e+02,3.699919030965121465e+02
4.716827768855077352e+01,1.000669755732486124e+02,1.578273503248681777e+02,2.200569727098615260e+02,2.864988610726159095e+02,3.569624717527094617e+02,4.202153008910234178e+01,9.343102706279567826e+01,1.526010381667840079e+02,2.187469134283554979e+02,2.913367889175351024e+02,3.699678626078415391e+02
