d1,,
3.767380457,1.9,37.551
7.534760914,2,0.0013
11.30214137,2.1,
15.06952183,2.2,
18.8,2.3,
22.55,2.4,
26.3,2.5,
30.05,2.6,
33.8,2.7,
37.55,2.8,
41.34,2.9,
45.09,3,
48.83,3.1,
52.6,3.2,
56.35,3.3,
60.1,3.4,
63.84,3.5,
67.6,3.6,
71.3456,3.7,
75.1007,3.8,
78.8558,3.9,
82.6109,4,
86.3660,4.1,
90.1211,4.2,
93.8762,4.3,
97.6313,4.4,
101.3864,4.5,
105.1415,4.6,
108.8966,4.7,
112.6517,4.8,
116.4068,4.9,
120.1619,5,
123.9170,5.1,
127.6721,5.2,
131.4272,5.3,
135.1823,5.4,
138.9374,5.5,
142.6925,5.6,
146.4476,5.7,
150.2027,5.8,
153.9578,5.9,
157.7129,6,
161.4680,6.1,
165.2231,6.2,
168.9782,6.3,
172.7333,6.4,
176.4884,6.5,
180.2435,6.6,
183.9986,6.7,
187.7537,6.8,
191.5088,6.9,
195.2639,7,
199.0190,7.1,
202.7741,7.2,
206.5292,7.3,
210.2843,7.4,
214.0394,7.5,
217.7945,7.6,
221.5496,7.7,
225.3047,7.8,
229.0598,7.9,
232.8149,8,
236.5700,8.1,
240.3251,8.2,
244.0802,8.3,
247.8353,8.4,
251.5904,8.5,
255.3455,8.6,
259.1006,8.7,
262.8557,8.8,
266.6108,8.9,
270.3659,9,
274.1210,9.1,
277.8761,9.2,
281.6312,9.3,
285.3863,9.4,
289.1414,9.5,
292.8965,9.6,
296.6516,9.7,
300.4067,9.8,
304.1618,9.9,
307.9169,10,
311.6720,10.1,
315.4271,10.2,
319.1822,10.3,
322.9373,10.4,
326.6924,10.5,
330.4475,10.6,
334.2026,10.7,
337.9577,10.8,
341.7128,10.9,
345.4679,11,
349.2230,11.1,
352.9781,11.2,
356.7332,11.3,
360.4883,11.4,
364.2434,11.5,
367.9985,11.6,
371.7536,11.7,
375.5087,11.8,
379.2638,11.9,
383.0189,12,
386.7740,12.1,
390.5291,12.2,
394.2842,12.3,
398.0393,12.4,
401.7944,12.5,
405.5495,12.6,
409.3046,12.7,
413.0597,12.8,
416.8148,12.9,
420.5699,13,
424.3250,13.1,
428.0801,13.2,
431.8352,13.3,
435.5903,13.4,
439.3454,13.5,
443.1005,13.6,
446.8556,13.7,
450.6107,13.8,
454.3658,13.9,
458.1209,14,
461.8760,14.1,
465.6311,14.2,
469.3862,14.3,
473.1413,14.4,
476.8964,14.5,
480.6515,14.6,
484.4066,14.7,
488.1617,14.8,
491.9168,14.9,
495.6719,15,
499.4270,15.1,
503.1821,15.2,
506.9372,15.3,
510.6923,15.4,
514.4474,15.5,
518.2025,15.6,
521.9576,15.7,
525.7127,15.8,
529.4678,15.9,
533.2229,16,
536.9780,16.1,
540.7331,16.2,
544.4882,16.3,
548.2433,16.4,
551.9984,16.5,
555.7535,16.6,
559.5086,16.7,
563.2637,16.8,
567.0188,16.9,
570.7739,17,
574.5290,17.1,
578.2841,17.2,
582.0392,17.3,
585.7943,17.4,
589.5494,17.5,
593.3045,17.6,
597.0596,17.7,
600.8147,17.8,
604.5698,17.9,
608.3249,18,
612.0800,18.1,
615.8351,18.2,
619.5902,18.3,
623.3453,18.4,
627.1004,18.5,
630.8555,18.6,
634.6106,18.7,
638.3657,18.8,
642.1208,18.9,
645.8759,19,
649.6310,19.1,
653.3861,19.2,
657.1412,19.3,
660.8963,19.4,
664.6514,19.5,
668.4065,19.6,
672.1616,19.7,
675.9167,19.8,
679.6718,19.9,
683.4269,20,
687.1820,20.1,
690.9371,20.2,
694.6922,20.3,
698.4473,20.4,
702.2024,20.5,
705.9575,20.6,
709.7126,20.7,
713.4677,20.8,
717.2228,20.9,
720.9779,21,
724.7330,21.1,
728.4881,21.2,
732.2432,21.3,
735.9983,21.4,
739.7534,21.5,
743.5085,21.6,
747.2636,21.7,
751.0187,21.8,
754.7738,21.9,
758.5289,22,
762.2840,22.1,
766.0391,22.2,
769.7942,22.3,
773.5493,22.4,
777.3044,22.5,
781.0595,22.6,
784.8146,22.7,
788.5697,22.8,
792.3248,22.9,
796.0799,23,
799.8350,23.1,
803.5901,23.2,
807.3452,23.3,
811.1003,23.4,
814.8554,23.5,
818.6105,23.6,
822.3656,23.7,
826.1207,23.8,
829.8758,23.9,
833.6309,24,
837.3860,24.1,
841.1411,24.2,
844.8962,24.3,
848.6513,24.4,
852.4064,24.5,
856.1615,24.6,
859.9166,24.7,
863.6717,24.8,
867.4268,24.9,
871.1819,25,
874.9370,25.1,
878.6921,25.2,
882.4472,25.3,
886.2023,25.4,
889.9574,25.5,
893.7125,25.6,
897.4676,25.7,
901.2227,25.8,
904.9778,25.9,
908.7329,26,
912.4880,26.1,
916.2431,26.2,
919.9982,26.3,
923.7533,26.4,
927.5084,26.5,
931.2635,26.6,
935.0186,26.7,
938.7737,26.8,
942.5288,26.9,
946.2839,27,
950.0390,27.1,
953.7941,27.2,
957.5492,27.3,
961.3043,27.4,
965.0594,27.5,
968.8145,27.6,
972.5696,27.7,
976.3247,27.8,
980.0798,27.9,
983.8349,28,
987.5900,28.1,
991.3451,28.2,
995.1002,28.3,
998.8553,28.4,
1002.6104,28.5,
1006.3655,28.6,
1010.1206,28.7,
1013.8757,28.8,
1017.6308,28.9,
1021.3859,29,
1025.1410,29.1,
1028.8961,29.2,
1032.6512,29.3,
1036.4063,29.4,
1040.1614,29.5,
1043.9165,29.6,
1047.6716,29.7,
1051.4267,29.8,
1055.1818,29.9,
1058.9369,30,
1062.6920,30.1,
1066.4471,30.2,
1070.2022,30.3,
1073.9573,30.4,
1077.7124,30.5,
1081.4675,30.6,
1085.2226,30.7,
1088.9777,30.8,
1092.7328,30.9,
1096.4879,31,
1100.2430,31.1,
1103.9981,31.2,
1107.7532,31.3,
1111.5083,31.4,
1115.2634,31.5,
1119.0185,31.6,
1122.7736,31.7,
1126.5287,31.8,
1130.2838,31.9,
1134.0389,32,
1137.7940,32.1,
1141.5491,32.2,
1145.3042,32.3,
1149.0593,32.4,
1152.8144,32.5,
1156.5695,32.6,
1160.3246,32.7,
1164.0797,32.8,
1167.8348,32.9,
1171.5899,33,
1175.3450,33.1,
1179.1001,33.2,
1182.8552,33.3,
1186.6103,33.4,
1190.3654,33.5,
1194.1205,33.6,
1197.8756,33.7,
1201.6307,33.8,
1205.3858,33.9,
1209.1409,34,
1212.8960,34.1,
1216.6511,34.2,
1220.4062,34.3,
1224.1613,34.4,
1227.9164,34.5,
1231.6715,34.6,
1235.4266,34.7,
1239.1817,34.8,
1242.9368,34.9,
1246.6919,35,
1250.4470,35.1,
1254.2021,35.2,
1257.9572,35.3,
1261.7123,35.4,
1265.4674,35.5,
1269.2225,35.6,
1272.9776,35.7,
1276.7327,35.8,
1280.4878,35.9,
1284.2429,36,
1287.9980,36.1,
1291.7531,36.2,
1295.5082,36.3,
1299.2633,36.4,
1303.0184,36.5,
1306.7735,36.6,
1310.5286,36.7,
1314.2837,36.8,
1318.0388,36.9,
1321.7939,37,
1325.5490,37.1,
1329.3041,37.2,
1333.0592,37.3,
1336.8143,37.4,
1340.5694,37.5,
1344.3245,37.6,
1348.0796,37.7,
1351.8347,37.8,
1355.5898,37.9,
1359.3449,38,
1363.1000,38.1,
1366.8551,38.2,
1370.6102,38.3,
1374.3653,38.4,
1378.1204,38.5,
1381.8755,38.6,
1385.6306,38.7,
1389.3857,38.8,
1393.1408,38.9,
1396.8959,39,
1400.6510,39.1,
1404.4061,39.2,
1408.1612,39.3,
1411.9163,39.4,
1415.6714,39.5,
1419.4265,39.6,
1423.1816,39.7,
1426.9367,39.8,
1430.6918,39.9,
1434.4469,40,
1438.2020,40.1,
1441.9571,40.2,
1445.7122,40.3,
1449.4673,40.4,
1453.2224,40.5,
1456.9775,40.6,
1460.7326,40.7,
1464.4877,40.8,
1468.2428,40.9,
1471.9979,41,
1475.7530,41.1,
1479.5081,41.2,
1483.2632,41.3,
1487.0183,41.4,
1490.7734,41.5,
1494.5285,41.6,
1498.2836,41.7,
1502.0387,41.8,
1505.7938,41.9,
1509.5489,42,
1513.3040,42.1,
1517.0591,42.2,
1520.8142,42.3,
1524.5693,42.4,
1528.3244,42.5,
1532.0795,42.6,
1535.8346,42.7,
1539.5897,42.8,
1543.3448,42.9,
1547.0999,43,
1550.8550,43.1,
1554.6101,43.2,
1558.3652,43.3,
1562.1203,43.4,
1565.8754,43.5,
1569.6305,43.6,
1573.3856,43.7,
1577.1407,43.8,
1580.8958,43.9,
1584.6509,44,
1588.4060,44.1,
1592.1611,44.2,
1595.9162,44.3,
1599.6713,44.4,
1603.4264,44.5,
1607.1815,44.6,
1610.9366,44.7,
1614.6917,44.8,
1618.4468,44.9,
1622.2019,45,
1625.9570,45.1,
1629.7121,45.2,
1633.4672,45.3,
1637.2223,45.4,
1640.9774,45.5,
1644.7325,45.6,
1648.4876,45.7,
1652.2427,45.8,
1655.9978,45.9,
1659.7529,46,
1663.5080,46.1,
1667.2631,46.2,
1671.0182,46.3,
1674.7733,46.4,
1678.5284,46.5,
1682.2835,46.6,
1686.0386,46.7,
1689.7937,46.8,
1693.5488,46.9,
1697.3039,47,
1701.0590,47.1,
1704.8141,47.2,
1708.5692,47.3,
1712.3243,47.4,
1716.0794,47.5,
1719.8345,47.6,
1723.5896,47.7,
1727.3447,47.8,
1731.0998,47.9,
1734.8549,48,
1738.6100,48.1,
1742.3651,48.2,
1746.1202,48.3,
1749.8753,48.4,
1753.6304,48.5,
1757.3855,48.6,
1761.1406,48.7,
1764.8957,48.8,
1768.6508,48.9,
1772.4059,49,
1776.1610,49.1,
1779.9161,49.2,
1783.6712,49.3,
1787.4263,49.4,
1791.1814,49.5,
1794.9365,49.6,
1798.6916,49.7,
1802.4467,49.8,
1806.2018,49.9,
1809.9569,50,
1813.7120,50.1,
1817.4671,50.2,
1821.2222,50.3,
1824.9773,50.4,
1828.7324,50.5,
1832.4875,50.6,
1836.2426,50.7,
1839.9977,50.8,
1843.7528,50.9,
1847.5079,51,
1851.2630,51.1,
1855.0181,51.2,
1858.7732,51.3,
1862.5283,51.4,
1866.2834,51.5,
1870.0385,51.6,
1873.7936,51.7,
1877.5487,51.8,
1881.3038,51.9,
1885.0589,52,
1888.8140,52.1,
1892.5691,52.2,
1896.3242,52.3,
1900.0793,52.4,
1903.8344,52.5,
1907.5895,52.6,
1911.3446,52.7,
1915.0997,52.8,
1918.8548,52.9,
1922.6099,53,
1926.3650,53.1,
1930.1201,53.2,
1933.8752,53.3,
1937.6303,53.4,
1941.3854,53.5,
1945.1405,53.6,
1948.8956,53.7,
1952.6507,53.8,
1956.4058,53.9,
1960.1609,54,
1963.9160,54.1,
1967.6711,54.2,
1971.4262,54.3,
1975.1813,54.4,
1978.9364,54.5,
1982.6915,54.6,
1986.4466,54.7,
1990.2017,54.8,
1993.9568,54.9,
1997.7119,55,
2001.4670,55.1,
2005.2221,55.2,
2008.9772,55.3,
2012.7323,55.4,
2016.4874,55.5,
2020.2425,55.6,
2023.9976,55.7,
2027.7527,55.8,
2031.5078,55.9,
2035.2629,56,
2039.0180,56.1,
2042.7731,56.2,
2046.5282,56.3,
2050.2833,56.4,
2054.0384,56.5,
2057.7935,56.6,
2061.5486,56.7,
2065.3037,56.8,
2069.0588,56.9,
2072.8139,57,
2076.5690,57.1,
2080.3241,57.2,
2084.0792,57.3,
2087.8343,57.4,
2091.5894,57.5,
2095.3445,57.6,
2099.0996,57.7,
2102.8547,57.8,
2106.6098,57.9,
2110.3649,58,
2114.1200,58.1,
2117.8751,58.2,
2121.6302,58.3,
2125.3853,58.4,
2129.1404,58.5,
2132.8955,58.6,
2136.6506,58.7,
2140.4057,58.8,
2144.1608,58.9,
2147.9159,59,
2151.6710,59.1,
2155.4261,59.2,
2159.1812,59.3,
2162.9363,59.4,
2166.6914,59.5,
2170.4465,59.6,
2174.2016,59.7,
2177.9567,59.8,
2181.7118,59.9,
2185.4669,60,
2189.2220,60.1,
2192.9771,60.2,
2196.7322,60.3,
2200.4873,60.4,
2204.2424,60.5,
2207.9975,60.6,
2211.7526,60.7,
2215.5077,60.8,
2219.2628,60.9,
2223.0179,61,
2226.7730,61.1,
2230.5281,61.2,
2234.2832,61.3,
2238.0383,61.4,
2241.7934,61.5,
2245.5485,61.6,
2249.3036,61.7,
2253.0587,61.8,
2256.8138,61.9,
2260.5689,62,
2264.3240,62.1,
2268.0791,62.2,
2271.8342,62.3,
2275.5893,62.4,
2279.3444,62.5,
2283.0995,62.6,
2286.8546,62.7,
2290.6097,62.8,
2294.3648,62.9,
2298.1199,63,
2301.8750,63.1,
2305.6301,63.2,
2309.3852,63.3,
2313.1403,63.4,
2316.8954,63.5,
2320.6505,63.6,
2324.4056,63.7,
2328.1607,63.8,
2331.9158,63.9,
2335.6709,64,
2339.4260,64.1,
2343.1811,64.2,
2346.9362,64.3,
2350.6913,64.4,
2354.4464,64.5,
2358.2015,64.6,
2361.9566,64.7,
2365.7117,64.8,
2369.4668,64.9,
2373.2219,65,
2376.9770,65.1,
2380.7321,65.2,
2384.4872,65.3,
2388.2423,65.4,
2391.9974,65.5,
2395.7525,65.6,
2399.5076,65.7,
2403.2627,65.8,
2407.0178,65.9,
2410.7729,66,
2414.5280,66.1,
2418.2831,66.2,
2422.0382,66.3,
2425.7933,66.4,
2429.5484,66.5,
2433.3035,66.6,
2437.0586,66.7,
2440.8137,66.8,
2444.5688,66.9,
2448.3239,67,
2452.0790,67.1,
2455.8341,67.2,
2459.5892,67.3,
2463.3443,67.4,
2467.0994,67.5,
2470.8545,67.6,
2474.6096,67.7,
2478.3647,67.8,
2482.1198,67.9,
2485.8749,68,
2489.6300,68.1,
2493.3851,68.2,
2497.1402,68.3,
2500.8953,68.4,
2504.6504,68.5,
2508.4055,68.6,
2512.1606,68.7,
2515.9157,68.8,
2519.6708,68.9,
2523.4259,69,
2527.1810,69.1,
2530.9361,69.2,
2534.6912,69.3,
2538.4463,69.4,
2542.2014,69.5,
2545.9565,69.6,
2549.7116,69.7,
2553.4667,69.8,
2557.2218,69.9,
2560.9769,70,
2564.7320,70.1,
2568.4871,70.2,
2572.2422,70.3,
2575.9973,70.4,
2579.7524,70.5,
2583.5075,70.6,
2587.2626,70.7,
2591.0177,70.8,
2594.7728,70.9,
2598.5279,71,
2602.2830,71.1,
2606.0381,71.2,
2609.7932,71.3,
2613.5483,71.4,
2617.3034,71.5,
2621.0585,71.6,
2624.8136,71.7,
2628.5687,71.8,
2632.3238,71.9,
2636.0789,72,
2639.8340,72.1,
2643.5891,72.2,
2647.3442,72.3,
2651.0993,72.4,
2654.8544,72.5,
2658.6095,72.6,
2662.3646,72.7,
2666.1197,72.8,
2669.8748,72.9,
2673.6299,73,
2677.3850,73.1,
2681.1401,73.2,
2684.8952,73.3,
2688.6503,73.4,
2692.4054,73.5,
2696.1605,73.6,
2699.9156,73.7,
2703.6707,73.8,
2707.4258,73.9,
2711.1809,74,
2714.9360,74.1,
2718.6911,74.2,
2722.4462,74.3,
2726.2013,74.4,
2729.9564,74.5,
2733.7115,74.6,
2737.4666,74.7,
2741.2217,74.8,
2744.9768,74.9,
2748.7319,75,
2752.4870,75.1,
2756.2421,75.2,
2759.9972,75.3,
2763.7523,75.4,
2767.5074,75.5,
2771.2625,75.6,
2775.0176,75.7,
2778.7727,75.8,
2782.5278,75.9,
2786.2829,76,
2790.0380,76.1,
2793.7931,76.2,
2797.5482,76.3,
2801.3033,76.4,
2805.0584,76.5,
2808.8135,76.6,
2812.5686,76.7,
2816.3237,76.8,
2820.0788,76.9,
2823.8339,77,
2827.5890,77.1,
2831.3441,77.2,
2835.0992,77.3,
2838.8543,77.4,
2842.6094,77.5,
2846.3645,77.6,
2850.1196,77.7,
2853.8747,77.8,
2857.6298,77.9,
2861.3849,78,
2865.1400,78.1,
2868.8951,78.2,
2872.6502,78.3,
2876.4053,78.4,
2880.1604,78.5,
2883.9155,78.6,
2887.6706,78.7,
2891.4257,78.8,
2895.1808,78.9,
2898.9359,79,
2902.6910,79.1,
2906.4461,79.2,
2910.2012,79.3,
2913.9563,79.4,
2917.7114,79.5,
2921.4665,79.6,
2925.2216,79.7,
2928.9767,79.8,
2932.7318,79.9,
2936.4869,80,
2940.2420,80.1,
2943.9971,80.2,
2947.7522,80.3,
2951.5073,80.4,
2955.2624,80.5,
2959.0175,80.6,
2962.7726,80.7,
2966.5277,80.8,
2970.2828,80.9,
2974.0379,81,
2977.7930,81.1,
2981.5481,81.2,
2985.3032,81.3,
2989.0583,81.4,
2992.8134,81.5,
2996.5685,81.6,
3000.3236,81.7,
3004.0787,81.8,
3007.8338,81.9,
3011.5889,82,
3015.3440,82.1,
3019.0991,82.2,
3022.8542,82.3,
3026.6093,82.4,
3030.3644,82.5,
3034.1195,82.6,
3037.8746,82.7,
3041.6297,82.8,
3045.3848,82.9,
3049.1399,83,
3052.8950,83.1,
3056.6501,83.2,
3060.4052,83.3,
3064.1603,83.4,
3067.9154,83.5,
3071.6705,83.6,
3075.4256,83.7,
3079.1807,83.8,
3082.9358,83.9,
3086.6909,84,
3090.4460,84.1,
3094.2011,84.2,
3097.9562,84.3,
3101.7113,84.4,
3105.4664,84.5,
3109.2215,84.6,
3112.9766,84.7,
3116.7317,84.8,
3120.4868,84.9,
3124.2419,85,
3127.9970,85.1,
3131.7521,85.2,
3135.5072,85.3,
3139.2623,85.4,
3143.0174,85.5,
3146.7725,85.6,
3150.5276,85.7,
3154.2827,85.8,
3158.0378,85.9,
3161.7929,86,
3165.5480,86.1,
3169.3031,86.2,
3173.0582,86.3,
3176.8133,86.4,
3180.5684,86.5,
3184.3235,86.6,
3188.0786,86.7,
3191.8337,86.8,
3195.5888,86.9,
3199.3439,87,
3203.0990,87.1,
3206.8541,87.2,
3210.6092,87.3,
3214.3643,87.4,
3218.1194,87.5,
3221.8745,87.6,
3225.6296,87.7,
3229.3847,87.8,
3233.1398,87.9,
3236.8949,88,
3240.6500,88.1,
3244.4051,88.2,
3248.1602,88.3,
3251.9153,88.4,
3255.6704,88.5,
3259.4255,88.6,
3263.1806,88.7,
3266.9357,88.8,
3270.6908,88.9,
3274.4459,89,
3278.2010,89.1,
3281.9561,89.2,
3285.7112,89.3,
3289.4663,89.4,
3293.2214,89.5,
3296.9765,89.6,
3300.7316,89.7,
3304.4867,89.8,
3308.2418,89.9,
3311.9969,90,
3315.7520,90.1,
3319.5071,90.2,
3323.2622,90.3,
3327.0173,90.4,
3330.7724,90.5,
3334.5275,90.6,
3338.2826,90.7,
3342.0377,90.8,
3345.7928,90.9,
3349.5479,91,
3353.3030,91.1,
3357.0581,91.2,
3360.8132,91.3,
3364.5683,91.4,
3368.3234,91.5,
3372.0785,91.6,
3375.8336,91.7,
3379.5887,91.8,
3383.3438,91.9,
3387.0989,92,
3390.8540,92.1,
3394.6091,92.2,
3398.3642,92.3,
3402.1193,92.4,
3405.8744,92.5,
3409.6295,92.6,
3413.3846,92.7,
3417.1397,92.8,
3420.8948,92.9,
3424.6499,93,
3428.4050,93.1,
3432.1601,93.2,
3435.9152,93.3,
3439.6703,93.4,
3443.4254,93.5,
3447.1805,93.6,
3450.9356,93.7,
3454.6907,93.8,
3458.4458,93.9,
3462.2009,94,
3465.9560,94.1,
3469.7111,94.2,
3473.4662,94.3,
3477.2213,94.4,
3480.9764,94.5,
3484.7315,94.6,
3488.4866,94.7,
3492.2417,94.8,
3495.9968,94.9,
3499.7519,95,
3503.5070,95.1,
3507.2621,95.2,
3511.0172,95.3,
3514.7723,95.4,
3518.5274,95.5,
3522.2825,95.6,
3526.0376,95.7,
3529.7927,95.8,
3533.5478,95.9,
3537.3029,96,
3541.0580,96.1,
3544.8131,96.2,
3548.5682,96.3,
3552.3233,96.4,
